+ cd /rds/user/bbg25/hpc-work/Thesis/Final-Proj
CSD3 LibriSpeech  : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/Probing/data/LibriSpeech
Checkpoint        : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/checkpoints/blackwell/libri_advfb_prrecover_gn00015_240L16P_aux64_12k_s42/final.pt
Data bundle       : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full
Feature cache     : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_cache_trainclean100_full
Training output   : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full
+ /home/bbg25/.conda/envs/mlmi4/bin/python -m SAEUnitAnalysis.cache_spear_audio_features --checkpoint /rds/user/bbg25/hpc-work/Thesis/Final-Proj/checkpoints/blackwell/libri_advfb_prrecover_gn00015_240L16P_aux64_12k_s42/final.pt --data /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full --output-dir /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_cache_trainclean100_full --device cuda --batch-size 4 --max-train-utterances 0 --max-validation-utterances 0 --seed 42
+ /home/bbg25/.conda/envs/mlmi4/bin/python -m SAEUnitAnalysis.train_direct_hifigan --cache /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_cache_trainclean100_full --data-root /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full --output-dir /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full --device cuda --model-size full --max-steps 100000 --batch-size 16 --segment-frames 24 --learning-rate 0.0002 --adversarial-start-step 5000 --validation-interval 5000 --checkpoint-interval 10000 --validation-batches 32 --num-workers 8 --pretrained-generator /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/pretrained/knnvc_regular_g_02500000.pt --keep-periodic 3 --seed 42
+ /home/bbg25/.conda/envs/mlmi4/bin/python -m SAEUnitAnalysis.render_direct_hifigan_demo --checkpoint /rds/user/bbg25/hpc-work/Thesis/Final-Proj/checkpoints/blackwell/libri_advfb_prrecover_gn00015_240L16P_aux64_12k_s42/final.pt --data /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full --direct-hifigan /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full/best_after_step100000.pt --pair-manifest /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/configs/direct_hifigan_demo_pairs.csv --output-dir /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full/demo_after_step100000_10_pairs --device cuda --pairs 10 --batch-size 4 --length-tolerance 0.10
[preflight] imports: passed
[preflight] CSD3 LibriSpeech: train-clean-100/dev-clean/test-clean present
[preflight] checkpoint: D=1280 block_topk=[240, 16, 0]
[preflight] final demo: 10 registered test-clean pairs passed
[preflight] CUDA: NVIDIA A100-SXM4-80GB, 79.3 GiB
[direct-hifigan] step 86,300/100,000 mel=0.40228 G=29.086 D=3.013 0.179s/step
[direct-hifigan] step 86,325/100,000 mel=0.41664 G=27.510 D=3.378 0.179s/step
[direct-hifigan] step 86,350/100,000 mel=0.41848 G=28.447 D=3.124 0.182s/step
[direct-hifigan] step 86,375/100,000 mel=0.39855 G=28.458 D=3.005 0.182s/step
[direct-hifigan] step 86,400/100,000 mel=0.41045 G=26.548 D=3.579 0.181s/step
[direct-hifigan] step 86,425/100,000 mel=0.39413 G=26.658 D=3.367 0.181s/step
[direct-hifigan] step 86,450/100,000 mel=0.41909 G=28.826 D=3.286 0.182s/step
[direct-hifigan] step 86,475/100,000 mel=0.45653 G=32.101 D=2.653 0.181s/step
[direct-hifigan] step 86,500/100,000 mel=0.44099 G=28.899 D=3.553 0.179s/step
[direct-hifigan] step 86,525/100,000 mel=0.41491 G=28.806 D=3.210 0.180s/step
[direct-hifigan] step 86,550/100,000 mel=0.41658 G=27.511 D=3.358 0.180s/step
[direct-hifigan] step 86,575/100,000 mel=0.42788 G=28.341 D=3.489 0.181s/step
[direct-hifigan] step 86,600/100,000 mel=0.40703 G=27.562 D=3.255 0.179s/step
[direct-hifigan] step 86,625/100,000 mel=0.39878 G=25.679 D=3.389 0.181s/step
[direct-hifigan] step 86,650/100,000 mel=0.42185 G=27.802 D=3.451 0.182s/step
[direct-hifigan] step 86,675/100,000 mel=0.40204 G=32.306 D=3.306 0.180s/step
[direct-hifigan] step 86,700/100,000 mel=0.40174 G=27.324 D=3.279 0.179s/step
[direct-hifigan] step 86,725/100,000 mel=0.39590 G=26.694 D=3.438 0.179s/step
[direct-hifigan] step 86,750/100,000 mel=0.40680 G=27.326 D=3.472 0.181s/step
[direct-hifigan] step 86,775/100,000 mel=0.45935 G=34.877 D=2.628 0.180s/step
[direct-hifigan] step 86,800/100,000 mel=0.39801 G=27.260 D=3.268 0.179s/step
[direct-hifigan] step 86,825/100,000 mel=0.41754 G=30.570 D=2.902 0.179s/step
[direct-hifigan] step 86,850/100,000 mel=0.41756 G=31.093 D=3.002 0.179s/step
[direct-hifigan] step 86,875/100,000 mel=0.41487 G=28.980 D=3.004 0.179s/step
[direct-hifigan] step 86,900/100,000 mel=0.39637 G=31.003 D=2.886 0.178s/step
[direct-hifigan] step 86,925/100,000 mel=0.43597 G=28.747 D=3.353 0.178s/step
[direct-hifigan] step 86,950/100,000 mel=0.38117 G=26.471 D=3.272 0.180s/step
[direct-hifigan] step 86,975/100,000 mel=0.40181 G=27.646 D=3.172 0.182s/step
[direct-hifigan] step 87,000/100,000 mel=0.46133 G=30.662 D=3.101 0.180s/step
[direct-hifigan] step 87,025/100,000 mel=0.42542 G=28.958 D=3.305 0.178s/step
[direct-hifigan] step 87,050/100,000 mel=0.47259 G=30.719 D=3.333 0.180s/step
[direct-hifigan] step 87,075/100,000 mel=0.44220 G=29.108 D=3.603 0.180s/step
[direct-hifigan] step 87,100/100,000 mel=0.40042 G=26.881 D=3.419 0.181s/step
[direct-hifigan] step 87,125/100,000 mel=0.42260 G=27.881 D=3.346 0.180s/step
[direct-hifigan] step 87,150/100,000 mel=0.44464 G=29.736 D=3.409 0.182s/step
[direct-hifigan] step 87,175/100,000 mel=0.40374 G=27.937 D=3.681 0.179s/step
[direct-hifigan] step 87,200/100,000 mel=0.40262 G=29.285 D=3.086 0.180s/step
[direct-hifigan] step 87,225/100,000 mel=0.45282 G=29.373 D=3.361 0.180s/step
[direct-hifigan] step 87,250/100,000 mel=0.41736 G=26.609 D=3.591 0.179s/step
[direct-hifigan] step 87,275/100,000 mel=0.39059 G=27.686 D=3.202 0.181s/step
[direct-hifigan] step 87,300/100,000 mel=0.40959 G=28.330 D=3.156 0.179s/step
[direct-hifigan] step 87,325/100,000 mel=0.41530 G=28.671 D=3.196 0.179s/step
[direct-hifigan] step 87,350/100,000 mel=0.44758 G=30.132 D=3.198 0.181s/step
[direct-hifigan] step 87,375/100,000 mel=0.45233 G=32.712 D=2.906 0.180s/step
[direct-hifigan] step 87,400/100,000 mel=0.42187 G=28.740 D=3.382 0.181s/step
[direct-hifigan] step 87,425/100,000 mel=0.42187 G=30.320 D=2.813 0.181s/step
[direct-hifigan] step 87,450/100,000 mel=0.40792 G=27.693 D=3.385 0.179s/step
[direct-hifigan] step 87,475/100,000 mel=0.43965 G=28.097 D=3.517 0.179s/step
[direct-hifigan] step 87,500/100,000 mel=0.40269 G=26.518 D=3.400 0.180s/step
[direct-hifigan] step 87,525/100,000 mel=0.40259 G=28.103 D=3.306 0.181s/step
[direct-hifigan] step 87,550/100,000 mel=0.39746 G=27.552 D=3.353 0.181s/step
[direct-hifigan] step 87,575/100,000 mel=0.41156 G=29.488 D=3.113 0.180s/step
[direct-hifigan] step 87,600/100,000 mel=0.40020 G=27.793 D=3.234 0.181s/step
[direct-hifigan] step 87,625/100,000 mel=0.44474 G=34.263 D=2.391 0.183s/step
[direct-hifigan] step 87,650/100,000 mel=0.43717 G=30.023 D=3.344 0.179s/step
[direct-hifigan] step 87,675/100,000 mel=0.46756 G=37.600 D=2.233 0.180s/step
[direct-hifigan] step 87,700/100,000 mel=0.42377 G=34.130 D=2.121 0.180s/step
[direct-hifigan] step 87,725/100,000 mel=0.42285 G=28.916 D=3.144 0.181s/step
[direct-hifigan] step 87,750/100,000 mel=0.43076 G=27.991 D=3.541 0.181s/step
[direct-hifigan] step 87,775/100,000 mel=0.43763 G=30.478 D=3.074 0.180s/step
[direct-hifigan] step 87,800/100,000 mel=0.40086 G=27.450 D=3.192 0.182s/step
[direct-hifigan] step 87,825/100,000 mel=0.43203 G=29.915 D=3.112 0.182s/step
[direct-hifigan] step 87,850/100,000 mel=0.39184 G=28.469 D=3.145 0.180s/step
[direct-hifigan] step 87,875/100,000 mel=0.39846 G=27.857 D=3.359 0.179s/step
[direct-hifigan] step 87,900/100,000 mel=0.39532 G=26.043 D=3.370 0.179s/step
[direct-hifigan] step 87,925/100,000 mel=0.46080 G=31.396 D=3.275 0.181s/step
[direct-hifigan] step 87,950/100,000 mel=0.41814 G=27.898 D=3.238 0.180s/step
[direct-hifigan] step 87,975/100,000 mel=0.38043 G=28.718 D=3.172 0.179s/step
[direct-hifigan] step 88,000/100,000 mel=0.44104 G=30.398 D=3.039 0.182s/step
[direct-hifigan] step 88,025/100,000 mel=0.42103 G=29.406 D=3.295 0.181s/step
[direct-hifigan] step 88,050/100,000 mel=0.41568 G=28.051 D=3.293 0.179s/step
[direct-hifigan] step 88,075/100,000 mel=0.41386 G=28.094 D=3.340 0.180s/step
[direct-hifigan] step 88,100/100,000 mel=0.41317 G=27.860 D=3.348 0.178s/step
[direct-hifigan] step 88,125/100,000 mel=0.40136 G=27.153 D=3.353 0.181s/step
[direct-hifigan] step 88,150/100,000 mel=0.46978 G=31.960 D=3.149 0.181s/step
[direct-hifigan] step 88,175/100,000 mel=0.43320 G=28.941 D=3.289 0.179s/step
[direct-hifigan] step 88,200/100,000 mel=0.41111 G=27.747 D=3.333 0.180s/step
[direct-hifigan] step 88,225/100,000 mel=0.41355 G=32.819 D=2.695 0.181s/step
[direct-hifigan] step 88,250/100,000 mel=0.41696 G=28.115 D=3.248 0.181s/step
[direct-hifigan] step 88,275/100,000 mel=0.44417 G=29.598 D=3.433 0.181s/step
[direct-hifigan] step 88,300/100,000 mel=0.44831 G=29.652 D=3.271 0.179s/step
[direct-hifigan] step 88,325/100,000 mel=0.42219 G=28.097 D=3.320 0.178s/step
[direct-hifigan] step 88,350/100,000 mel=0.43185 G=28.515 D=3.362 0.178s/step
[direct-hifigan] step 88,375/100,000 mel=0.46785 G=30.756 D=3.672 0.181s/step
[direct-hifigan] step 88,400/100,000 mel=0.45861 G=31.434 D=3.751 0.178s/step
[direct-hifigan] step 88,425/100,000 mel=0.42243 G=29.386 D=3.041 0.178s/step
[direct-hifigan] step 88,450/100,000 mel=0.41418 G=29.835 D=3.092 0.181s/step
[direct-hifigan] step 88,475/100,000 mel=0.42270 G=28.104 D=3.452 0.180s/step
[direct-hifigan] step 88,500/100,000 mel=0.42390 G=28.844 D=3.224 0.178s/step
[direct-hifigan] step 88,525/100,000 mel=0.43107 G=30.234 D=3.126 0.178s/step
[direct-hifigan] step 88,550/100,000 mel=0.40541 G=27.695 D=3.327 0.179s/step
[direct-hifigan] step 88,575/100,000 mel=0.40162 G=28.035 D=3.115 0.181s/step
[direct-hifigan] step 88,600/100,000 mel=0.43464 G=29.859 D=3.055 0.179s/step
[direct-hifigan] step 88,625/100,000 mel=0.43299 G=28.406 D=3.480 0.177s/step
[direct-hifigan] step 88,650/100,000 mel=0.41760 G=28.085 D=3.429 0.181s/step
[direct-hifigan] step 88,675/100,000 mel=0.43575 G=28.944 D=3.444 0.180s/step
[direct-hifigan] step 88,700/100,000 mel=0.41941 G=28.137 D=3.336 0.180s/step
[direct-hifigan] step 88,725/100,000 mel=0.42562 G=30.154 D=2.950 0.178s/step
[direct-hifigan] step 88,750/100,000 mel=0.38152 G=26.942 D=3.303 0.178s/step
[direct-hifigan] step 88,775/100,000 mel=0.41567 G=30.104 D=3.332 0.179s/step
[direct-hifigan] step 88,800/100,000 mel=0.41610 G=30.635 D=3.186 0.179s/step
[direct-hifigan] step 88,825/100,000 mel=0.41932 G=27.417 D=3.458 0.178s/step
[direct-hifigan] step 88,850/100,000 mel=0.39565 G=26.730 D=3.297 0.181s/step
[direct-hifigan] step 88,875/100,000 mel=0.41712 G=28.666 D=3.350 0.178s/step
[direct-hifigan] step 88,900/100,000 mel=0.42682 G=27.636 D=3.491 0.177s/step
[direct-hifigan] step 88,925/100,000 mel=0.41817 G=27.753 D=3.308 0.180s/step
[direct-hifigan] step 88,950/100,000 mel=0.40233 G=27.896 D=3.259 0.181s/step
[direct-hifigan] step 88,975/100,000 mel=0.41758 G=28.615 D=3.320 0.179s/step
[direct-hifigan] step 89,000/100,000 mel=0.39843 G=29.271 D=3.319 0.181s/step
[direct-hifigan] step 89,025/100,000 mel=0.42138 G=27.209 D=3.398 0.182s/step
[direct-hifigan] step 89,050/100,000 mel=0.39981 G=26.329 D=3.477 0.179s/step
[direct-hifigan] step 89,075/100,000 mel=0.50494 G=32.205 D=3.373 0.177s/step
[direct-hifigan] step 89,100/100,000 mel=0.42294 G=34.371 D=2.224 0.178s/step
[direct-hifigan] step 89,125/100,000 mel=0.43291 G=31.304 D=2.946 0.180s/step
[direct-hifigan] step 89,150/100,000 mel=0.46458 G=31.621 D=3.490 0.178s/step
[direct-hifigan] step 89,175/100,000 mel=0.43242 G=30.589 D=3.153 0.178s/step
[direct-hifigan] step 89,200/100,000 mel=0.39076 G=26.844 D=3.327 0.180s/step
[direct-hifigan] step 89,225/100,000 mel=0.41860 G=28.880 D=3.176 0.178s/step
[direct-hifigan] step 89,250/100,000 mel=0.42945 G=27.999 D=3.255 0.177s/step
[direct-hifigan] step 89,275/100,000 mel=0.41785 G=28.661 D=3.117 0.178s/step
[direct-hifigan] step 89,300/100,000 mel=0.41120 G=28.407 D=3.311 0.183s/step
[direct-hifigan] step 89,325/100,000 mel=0.38502 G=25.189 D=3.627 0.181s/step
[direct-hifigan] step 89,350/100,000 mel=0.38461 G=26.288 D=3.185 0.179s/step
[direct-hifigan] step 89,375/100,000 mel=0.44942 G=30.443 D=3.189 0.178s/step
[direct-hifigan] step 89,400/100,000 mel=0.42042 G=28.800 D=3.189 0.181s/step
[direct-hifigan] step 89,425/100,000 mel=0.43687 G=28.713 D=3.446 0.178s/step
[direct-hifigan] step 89,450/100,000 mel=0.41658 G=31.397 D=2.722 0.179s/step
[direct-hifigan] step 89,475/100,000 mel=0.41579 G=27.501 D=3.493 0.179s/step
[direct-hifigan] step 89,500/100,000 mel=0.41933 G=30.424 D=3.213 0.181s/step
[direct-hifigan] step 89,525/100,000 mel=0.40519 G=27.305 D=3.242 0.181s/step
[direct-hifigan] step 89,550/100,000 mel=0.40029 G=26.424 D=3.411 0.179s/step
[direct-hifigan] step 89,575/100,000 mel=0.40341 G=25.758 D=3.556 0.178s/step
[direct-hifigan] step 89,600/100,000 mel=0.43882 G=30.986 D=3.267 0.181s/step
[direct-hifigan] step 89,625/100,000 mel=0.41794 G=27.116 D=3.612 0.178s/step
[direct-hifigan] step 89,650/100,000 mel=0.41809 G=28.701 D=3.120 0.178s/step
[direct-hifigan] step 89,675/100,000 mel=0.42824 G=30.579 D=3.822 0.178s/step
[direct-hifigan] step 89,700/100,000 mel=0.45519 G=30.720 D=3.142 0.180s/step
[direct-hifigan] step 89,725/100,000 mel=0.42283 G=27.506 D=3.416 0.181s/step
[direct-hifigan] step 89,750/100,000 mel=0.41073 G=27.057 D=3.440 0.179s/step
[direct-hifigan] step 89,775/100,000 mel=0.49622 G=32.085 D=3.121 0.178s/step
[direct-hifigan] step 89,800/100,000 mel=0.46045 G=30.253 D=3.124 0.181s/step
[direct-hifigan] step 89,825/100,000 mel=0.42737 G=28.633 D=3.296 0.178s/step
[direct-hifigan] step 89,850/100,000 mel=0.42447 G=28.739 D=3.457 0.179s/step
[direct-hifigan] step 89,875/100,000 mel=0.41877 G=28.430 D=3.214 0.177s/step
[direct-hifigan] step 89,900/100,000 mel=0.41787 G=28.160 D=3.306 0.181s/step
[direct-hifigan] step 89,925/100,000 mel=0.38220 G=25.926 D=3.327 0.180s/step
[direct-hifigan] step 89,950/100,000 mel=0.42130 G=28.643 D=3.438 0.179s/step
[direct-hifigan] step 89,975/100,000 mel=0.42930 G=27.847 D=3.422 0.179s/step
[direct-hifigan] step 90,000/100,000 mel=0.45714 G=30.127 D=3.696 0.180s/step
[direct-hifigan] validation step 90,000: mel=0.47741 (128 examples)
[direct-hifigan] step 90,025/100,000 mel=0.40313 G=27.713 D=3.183 0.178s/step
[direct-hifigan] step 90,050/100,000 mel=0.43465 G=28.886 D=3.256 0.178s/step
[direct-hifigan] step 90,075/100,000 mel=0.42821 G=29.403 D=3.108 0.178s/step
[direct-hifigan] step 90,100/100,000 mel=0.41897 G=28.203 D=3.241 0.180s/step
[direct-hifigan] step 90,125/100,000 mel=0.37255 G=26.603 D=2.991 0.181s/step
[direct-hifigan] step 90,150/100,000 mel=0.43178 G=29.335 D=3.328 0.178s/step
[direct-hifigan] step 90,175/100,000 mel=0.42246 G=27.797 D=3.297 0.178s/step
[direct-hifigan] step 90,200/100,000 mel=0.41443 G=30.300 D=3.410 0.180s/step
[direct-hifigan] step 90,225/100,000 mel=0.41474 G=26.787 D=3.891 0.178s/step
[direct-hifigan] step 90,250/100,000 mel=0.40696 G=28.160 D=3.217 0.178s/step
[direct-hifigan] step 90,275/100,000 mel=0.39654 G=27.409 D=3.272 0.178s/step
[direct-hifigan] step 90,300/100,000 mel=0.41825 G=28.248 D=3.427 0.182s/step
[direct-hifigan] step 90,325/100,000 mel=0.44625 G=29.684 D=3.158 0.181s/step
[direct-hifigan] step 90,350/100,000 mel=0.42704 G=28.252 D=3.339 0.179s/step
[direct-hifigan] step 90,375/100,000 mel=0.43258 G=29.086 D=3.331 0.179s/step
[direct-hifigan] step 90,400/100,000 mel=0.41785 G=29.454 D=3.087 0.181s/step
[direct-hifigan] step 90,425/100,000 mel=0.42633 G=28.325 D=3.331 0.178s/step
[direct-hifigan] step 90,450/100,000 mel=0.41098 G=29.043 D=3.132 0.178s/step
[direct-hifigan] step 90,475/100,000 mel=0.44038 G=30.909 D=3.153 0.178s/step
[direct-hifigan] step 90,500/100,000 mel=0.45069 G=31.452 D=3.433 0.181s/step
[direct-hifigan] step 90,525/100,000 mel=0.40025 G=27.064 D=3.325 0.181s/step
[direct-hifigan] step 90,550/100,000 mel=0.40642 G=27.411 D=3.334 0.179s/step
[direct-hifigan] step 90,575/100,000 mel=0.41483 G=28.620 D=3.134 0.178s/step
[direct-hifigan] step 90,600/100,000 mel=0.43789 G=28.673 D=3.591 0.179s/step
[direct-hifigan] step 90,625/100,000 mel=0.41968 G=27.848 D=3.467 0.179s/step
[direct-hifigan] step 90,650/100,000 mel=0.44621 G=29.583 D=3.505 0.178s/step
[direct-hifigan] step 90,675/100,000 mel=0.40310 G=28.158 D=2.865 0.178s/step
[direct-hifigan] step 90,700/100,000 mel=0.43719 G=29.716 D=3.437 0.180s/step
[direct-hifigan] step 90,725/100,000 mel=0.40166 G=27.435 D=3.413 0.180s/step
[direct-hifigan] step 90,750/100,000 mel=0.44268 G=28.840 D=3.514 0.179s/step
[direct-hifigan] step 90,775/100,000 mel=0.41387 G=27.926 D=3.500 0.179s/step
[direct-hifigan] step 90,800/100,000 mel=0.44840 G=29.250 D=3.485 0.181s/step
[direct-hifigan] step 90,825/100,000 mel=0.42700 G=30.577 D=3.237 0.179s/step
[direct-hifigan] step 90,850/100,000 mel=0.44085 G=31.329 D=3.252 0.179s/step
[direct-hifigan] step 90,875/100,000 mel=0.40985 G=33.681 D=2.281 0.178s/step
[direct-hifigan] step 90,900/100,000 mel=0.40640 G=27.151 D=3.367 0.180s/step
[direct-hifigan] step 90,925/100,000 mel=0.42122 G=28.390 D=3.254 0.179s/step
[direct-hifigan] step 90,950/100,000 mel=0.43273 G=29.124 D=3.155 0.179s/step
[direct-hifigan] step 90,975/100,000 mel=0.42161 G=30.414 D=3.067 0.179s/step
[direct-hifigan] step 91,000/100,000 mel=0.43293 G=28.837 D=3.425 0.181s/step
[direct-hifigan] step 91,025/100,000 mel=0.40094 G=27.916 D=3.331 0.181s/step
[direct-hifigan] step 91,050/100,000 mel=0.40930 G=27.889 D=3.236 0.180s/step
[direct-hifigan] step 91,075/100,000 mel=0.43164 G=30.011 D=3.122 0.178s/step
[direct-hifigan] step 91,100/100,000 mel=0.38670 G=24.431 D=3.747 0.179s/step
[direct-hifigan] step 91,125/100,000 mel=0.40678 G=28.995 D=3.298 0.180s/step
[direct-hifigan] step 91,150/100,000 mel=0.44392 G=29.752 D=3.146 0.181s/step
[direct-hifigan] step 91,175/100,000 mel=0.46598 G=30.754 D=3.251 0.179s/step
[direct-hifigan] step 91,200/100,000 mel=0.40752 G=27.028 D=3.409 0.180s/step
[direct-hifigan] step 91,225/100,000 mel=0.40487 G=27.968 D=3.132 0.177s/step
[direct-hifigan] step 91,250/100,000 mel=0.41922 G=27.566 D=3.324 0.178s/step
[direct-hifigan] step 91,275/100,000 mel=0.43003 G=29.024 D=3.211 0.180s/step
[direct-hifigan] step 91,300/100,000 mel=0.42372 G=30.075 D=3.267 0.181s/step
[direct-hifigan] step 91,325/100,000 mel=0.41895 G=30.156 D=3.348 0.178s/step
[direct-hifigan] step 91,350/100,000 mel=0.39922 G=27.109 D=3.233 0.178s/step
[direct-hifigan] step 91,375/100,000 mel=0.38762 G=27.108 D=3.411 0.180s/step
[direct-hifigan] step 91,400/100,000 mel=0.42659 G=28.060 D=3.364 0.178s/step
[direct-hifigan] step 91,425/100,000 mel=0.43411 G=29.090 D=3.235 0.177s/step
[direct-hifigan] step 91,450/100,000 mel=0.42285 G=33.113 D=2.933 0.178s/step
[direct-hifigan] step 91,475/100,000 mel=0.41901 G=35.815 D=1.993 0.180s/step
[direct-hifigan] step 91,500/100,000 mel=0.43444 G=29.206 D=3.516 0.181s/step
[direct-hifigan] step 91,525/100,000 mel=0.43722 G=30.574 D=3.507 0.179s/step
[direct-hifigan] step 91,550/100,000 mel=0.43356 G=28.499 D=3.297 0.178s/step
[direct-hifigan] step 91,575/100,000 mel=0.41401 G=26.900 D=3.450 0.180s/step
[direct-hifigan] step 91,600/100,000 mel=0.40841 G=27.002 D=3.497 0.179s/step
[direct-hifigan] step 91,625/100,000 mel=0.42434 G=30.011 D=3.110 0.178s/step
[direct-hifigan] step 91,650/100,000 mel=0.39584 G=26.836 D=3.330 0.178s/step
[direct-hifigan] step 91,675/100,000 mel=0.41126 G=28.010 D=3.318 0.180s/step
[direct-hifigan] step 91,700/100,000 mel=0.41321 G=27.711 D=3.267 0.180s/step
[direct-hifigan] step 91,725/100,000 mel=0.41829 G=27.850 D=3.453 0.179s/step
[direct-hifigan] step 91,750/100,000 mel=0.41476 G=28.410 D=3.436 0.178s/step
[direct-hifigan] step 91,775/100,000 mel=0.41387 G=28.345 D=3.278 0.180s/step
[direct-hifigan] step 91,800/100,000 mel=0.44730 G=31.393 D=3.048 0.178s/step
[direct-hifigan] step 91,825/100,000 mel=0.46358 G=30.515 D=3.495 0.178s/step
[direct-hifigan] step 91,850/100,000 mel=0.39796 G=27.142 D=3.132 0.177s/step
[direct-hifigan] step 91,875/100,000 mel=0.40653 G=28.601 D=3.067 0.180s/step
[direct-hifigan] step 91,900/100,000 mel=0.43688 G=28.329 D=3.427 0.180s/step
[direct-hifigan] step 91,925/100,000 mel=0.41577 G=29.509 D=3.004 0.178s/step
[direct-hifigan] step 91,950/100,000 mel=0.39093 G=26.976 D=3.207 0.178s/step
[direct-hifigan] step 91,975/100,000 mel=0.43155 G=29.185 D=3.310 0.180s/step
[direct-hifigan] step 92,000/100,000 mel=0.40431 G=26.826 D=3.486 0.178s/step
[direct-hifigan] step 92,025/100,000 mel=0.42841 G=30.470 D=3.127 0.178s/step
[direct-hifigan] step 92,050/100,000 mel=0.42983 G=28.206 D=3.475 0.179s/step
[direct-hifigan] step 92,075/100,000 mel=0.43455 G=29.426 D=3.230 0.180s/step
[direct-hifigan] step 92,100/100,000 mel=0.41788 G=28.673 D=3.126 0.181s/step
[direct-hifigan] step 92,125/100,000 mel=0.45153 G=33.871 D=2.618 0.179s/step
[direct-hifigan] step 92,150/100,000 mel=0.49728 G=33.755 D=3.358 0.178s/step
[direct-hifigan] step 92,175/100,000 mel=0.38936 G=26.466 D=3.179 0.180s/step
[direct-hifigan] step 92,200/100,000 mel=0.40586 G=27.673 D=3.280 0.178s/step
[direct-hifigan] step 92,225/100,000 mel=0.40430 G=27.015 D=3.416 0.178s/step
[direct-hifigan] step 92,250/100,000 mel=0.40486 G=27.731 D=3.234 0.179s/step
[direct-hifigan] step 92,275/100,000 mel=0.45705 G=30.406 D=3.220 0.181s/step
[direct-hifigan] step 92,300/100,000 mel=0.40792 G=27.883 D=3.423 0.181s/step
[direct-hifigan] step 92,325/100,000 mel=0.43801 G=29.429 D=3.341 0.178s/step
[direct-hifigan] step 92,350/100,000 mel=0.42572 G=30.927 D=3.001 0.178s/step
[direct-hifigan] step 92,375/100,000 mel=0.43338 G=28.102 D=3.507 0.180s/step
[direct-hifigan] step 92,400/100,000 mel=0.44637 G=28.399 D=3.411 0.178s/step
[direct-hifigan] step 92,425/100,000 mel=0.40790 G=27.458 D=3.322 0.178s/step
[direct-hifigan] step 92,450/100,000 mel=0.43069 G=30.037 D=3.056 0.178s/step
[direct-hifigan] step 92,475/100,000 mel=0.41511 G=30.330 D=2.878 0.181s/step
[direct-hifigan] step 92,500/100,000 mel=0.41393 G=29.877 D=3.085 0.180s/step
[direct-hifigan] step 92,525/100,000 mel=0.41469 G=29.422 D=3.235 0.177s/step
[direct-hifigan] step 92,550/100,000 mel=0.40769 G=27.131 D=3.681 0.178s/step
[direct-hifigan] step 92,575/100,000 mel=0.44298 G=29.344 D=3.306 0.181s/step
[direct-hifigan] step 92,600/100,000 mel=0.42717 G=29.062 D=3.269 0.179s/step
[direct-hifigan] step 92,625/100,000 mel=0.41622 G=27.209 D=3.485 0.178s/step
[direct-hifigan] step 92,650/100,000 mel=0.44175 G=30.025 D=3.415 0.178s/step
[direct-hifigan] step 92,675/100,000 mel=0.38691 G=26.870 D=3.282 0.180s/step
[direct-hifigan] step 92,700/100,000 mel=0.40475 G=27.616 D=3.511 0.180s/step
[direct-hifigan] step 92,725/100,000 mel=0.42824 G=29.519 D=3.148 0.181s/step
[direct-hifigan] step 92,750/100,000 mel=0.45449 G=32.255 D=2.961 0.179s/step
[direct-hifigan] step 92,775/100,000 mel=0.43370 G=28.960 D=3.257 0.181s/step
[direct-hifigan] step 92,800/100,000 mel=0.42096 G=28.329 D=3.387 0.181s/step
[direct-hifigan] step 92,825/100,000 mel=0.42045 G=28.728 D=3.180 0.183s/step
[direct-hifigan] step 92,850/100,000 mel=0.40996 G=28.758 D=3.191 0.176s/step
[direct-hifigan] step 92,875/100,000 mel=0.42132 G=27.638 D=3.489 0.175s/step
[direct-hifigan] step 92,900/100,000 mel=0.40920 G=27.252 D=3.499 0.179s/step
